canonical_pathways,C1,C7,C18,C19,Molecules_C18,Molecules_C19,overlapping_genes,unique_C18,unique_C19
Neuroinflammation Signaling Pathway,1.508,-1.633,3.667,1.134,ACVR1;ACVR1B;APP;BIRC5;CALB1;CASP1;CCL3;CCL5;CREB5;CSF1R;CYBB;FZD1;HLA-B;HLA-C;HMOX1;IFNGR2;IL6R;IRAK3;IRAK4;IRF7;JAK2;MAPK10;MAPK11;MAPK12;MAPK14;MYD88;NCF1;NFATC3;NLRP3;PIK3C2A;PIK3CD;PLA2G4B;TLR2;TLR4;TLR5;TLR7;TLR8;TRAF6,ACVR1;CCL3;CD80;CXCL8;IRF7;MAPK10;MAPK11;NFATC3,ACVR1;CCL3;IRF7;MAPK10;MAPK11;NFATC3,ACVR1B;APP;BIRC5;CALB1;CASP1;CCL5;CREB5;CSF1R;CYBB;FZD1;HLA-B;HLA-C;HMOX1;IFNGR2;IL6R;IRAK3;IRAK4;JAK2;MAPK12;MAPK14;MYD88;NCF1;NLRP3;PIK3C2A;PIK3CD;PLA2G4B;TLR2;TLR4;TLR5;TLR7;TLR8;TRAF6,CD80;CXCL8
Cardiac Hypertrophy Signaling (Enhanced),1.414,-0.707,2.795,0.277,ACVR1;ACVR1B;ADCY1;CALM1 (includes others);CSF2RB;CXCR1;CYBB;FZD1;FZD2;GNA15;GNG2;HDAC4;IGF1R;IL13RA1;IL17RA;IL4R;IL6R;ITGB1;JAK2;MAP3K11;MAPK10;MAPK11;MAPK12;MAPK14;MEF2A;MKNK1;MYC;NFATC3;PDE9A;PIK3C2A;PIK3CD;PLCB1;PLCD3;PRKAR1B;PRKCD;RALB;SMPDL3A;TNFSF10;TNFSF13;WNT16,ACVR1;CACNA1A;CXCL8;DIAPH3;DVL3;GNG2;IL18RAP;MAPK10;MAPK11;NFATC3;PDE7B;PRKCE;RYR3;TG,ACVR1;GNG2;MAPK10;MAPK11;NFATC3,ACVR1B;ADCY1;CALM1 (includes others);CSF2RB;CXCR1;CYBB;FZD1;FZD2;GNA15;HDAC4;IGF1R;IL13RA1;IL17RA;IL4R;IL6R;ITGB1;JAK2;MAP3K11;MAPK12;MAPK14;MEF2A;MKNK1;MYC;PDE9A;PIK3C2A;PIK3CD;PLCB1;PLCD3;PRKAR1B;PRKCD;RALB;SMPDL3A;TNFSF10;TNFSF13;WNT16,CACNA1A;CXCL8;DIAPH3;DVL3;IL18RAP;PDE7B;PRKCE;RYR3;TG
Gai Signaling,NA,NA,1.732,-0.447,NA,NA,NA,NA,NA
IL-8 Signaling,1.265,0,2.668,0.707,ARRB2;CDH1;CXCR1;CYBB;GNB2;GNB4;GNG2;HMOX1;IRAK3;IRAK4;LIMK2;MAPK10;MAPK12;NCF1;PIK3C2A;PIK3CD;PLD3;PRKCD;RAB11FIP2;RALB;RHOBTB1;TRAF6;VEGFA,CXCL8;GNG2;GPLD1;ITGB5;MAPK10;MPO;MYL9;PRKCE,GNG2;MAPK10,ARRB2;CDH1;CXCR1;CYBB;GNB2;GNB4;HMOX1;IRAK3;IRAK4;LIMK2;MAPK12;NCF1;PIK3C2A;PIK3CD;PLD3;PRKCD;RAB11FIP2;RALB;RHOBTB1;TRAF6;VEGFA,CXCL8;GPLD1;ITGB5;MPO;MYL9;PRKCE
Natural Killer Cell Signaling,1.291,NA,1.46,-0.447,COL18A1;HLA-B;HLA-C;HSPA1A/HSPA1B;HSPA6;IRAK4;ITGB1;JAK2;KIR3DL2;LIMK2;MAP3K11;MAPK11;MAPK12;MAPK14;MYD88;NFATC3;PIK3C2A;PIK3CD;PTPN6;RALB;TNFSF10;TRAF6;VAV2,COL18A1;HSPA1A/HSPA1B;IL18RAP;MAPK11;NFATC3,COL18A1;HSPA1A/HSPA1B;MAPK11;NFATC3,HLA-B;HLA-C;HSPA6;IRAK4;ITGB1;JAK2;KIR3DL2;LIMK2;MAP3K11;MAPK12;MAPK14;MYD88;PIK3C2A;PIK3CD;PTPN6;RALB;TNFSF10;TRAF6;VAV2,IL18RAP
Cdc42 Signaling,1.633,NA,2.714,0.816,BAIAP2;FGD3;HLA-B;HLA-C;HLA-DPB1;HLA-DQA2;ITGB1;LIMK2;MAP3K11;MAPK10;MAPK11;MAPK12;MAPK14;MYL5;TNK2;VAV2,APC2;DIAPH3;FGD1;HLA-DQA2;MAPK10;MAPK11;MYL9;TNK2,HLA-DQA2;MAPK10;MAPK11;TNK2,BAIAP2;FGD3;HLA-B;HLA-C;HLA-DPB1;ITGB1;LIMK2;MAP3K11;MAPK12;MAPK14;MYL5;VAV2,APC2;DIAPH3;FGD1;MYL9
Endothelin-1 Signaling,2.121,NA,2.837,1,ADCY1;CASP1;CASP4;CASP5;ECE1;GNA15;GNAO1;HMOX1;MAPK10;MAPK11;MAPK12;MAPK14;MYC;PIK3C2A;PIK3CD;PLA2G4B;PLAAT5;PLCB1;PLCD3;PLD3;PRKCD;PTGS1;RALB;SHC3,GNAZ;GPLD1;MAPK10;MAPK11;PRKCE,MAPK10;MAPK11,ADCY1;CASP1;CASP4;CASP5;ECE1;GNA15;GNAO1;HMOX1;MAPK12;MAPK14;MYC;PIK3C2A;PIK3CD;PLA2G4B;PLAAT5;PLCB1;PLCD3;PLD3;PRKCD;PTGS1;RALB;SHC3,GNAZ;GPLD1;PRKCE
Signaling by Rho Family GTPases,1,-1.342,2.828,1,ARFIP2;ARHGEF11;ARHGEF5;BAIAP2;CDH1;CDH23;CDH26;CYBB;CYFIP1;GNA15;GNAO1;GNB2;GNB4;GNG2;ITGB1;LIMK2;MAP3K11;MAPK10;MAPK12;MYL5;NCF1;PIK3C2A;PIK3CD;RHOBTB1;SEPTIN4,DIAPH3;GNAZ;GNG2;MAPK10;MYL9;SEPTIN4,GNG2;MAPK10;SEPTIN4,ARFIP2;ARHGEF11;ARHGEF5;BAIAP2;CDH1;CDH23;CDH26;CYBB;CYFIP1;GNA15;GNAO1;GNB2;GNB4;ITGB1;LIMK2;MAP3K11;MAPK12;MYL5;NCF1;PIK3C2A;PIK3CD;RHOBTB1,DIAPH3;GNAZ;MYL9
Phospholipase C Signaling,1.667,NA,1.698,0,ADCY1;ARHGEF11;ARHGEF5;CALM1 (includes others);CREB5;FCGR2B;GNB2;GNB4;GNG2;HDAC4;HMOX1;ITGB1;LYN;MEF2A;MYL5;NFATC3;PLA2G4B;PLCB1;PLCD3;PLD3;PRKCD;RALB;RHOBTB1,GNG2;GPLD1;MYL9;NFATC3;PRKCE,GNG2;NFATC3,ADCY1;ARHGEF11;ARHGEF5;CALM1 (includes others);CREB5;FCGR2B;GNB2;GNB4;HDAC4;HMOX1;ITGB1;LYN;MEF2A;MYL5;PLA2G4B;PLCB1;PLCD3;PLD3;PRKCD;RALB;RHOBTB1,GPLD1;MYL9;PRKCE
Hepatic Fibrosis Signaling Pathway,1.414,-0.816,2.874,1.604,ACVR1;ACVR1B;CALM1 (includes others);CCL3;CCL5;CNR1;COL18A1;CREB5;CYBB;FZD1;FZD2;IL17RA;IL1RN;IRAK3;IRAK4;ITGB1;JAK2;LRP6;MAPK10;MAPK11;MAPK12;MAPK14;MYC;MYD88;MYL5;NCF1;PIK3C2A;PIK3CD;PRKAR1B;PRKCD;RALB;RHOBTB1;SERPINE1;SMAD7;TLR4;TRAF6;VEGFA;WNT16,ACVR1;CACNA1A;CCL3;CNR1;COL18A1;CXCL8;DVL3;IL18RAP;MAPK10;MAPK11;MYL9;PDGFA;PRKCE;TTN,ACVR1;CCL3;CNR1;COL18A1;MAPK10;MAPK11,ACVR1B;CALM1 (includes others);CCL5;CREB5;CYBB;FZD1;FZD2;IL17RA;IL1RN;IRAK3;IRAK4;ITGB1;JAK2;LRP6;MAPK12;MAPK14;MYC;MYD88;MYL5;NCF1;PIK3C2A;PIK3CD;PRKAR1B;PRKCD;RALB;RHOBTB1;SERPINE1;SMAD7;TLR4;TRAF6;VEGFA;WNT16,CACNA1A;CXCL8;DVL3;IL18RAP;MYL9;PDGFA;PRKCE;TTN
G Beta Gamma Signaling,1.633,NA,1.897,0.816,ADCY1;CACNA1F;CACNA2D4;CACNG6;GNA15;GNAO1;GNB2;GNB4;GNG2;PRKAR1B;PRKCD;RALB,CACNA1A;CACNG6;CAV2;GNAZ;GNG2;PRKCE,CACNG6;GNG2,ADCY1;CACNA1F;CACNA2D4;GNA15;GNAO1;GNB2;GNB4;PRKAR1B;PRKCD;RALB,CACNA1A;CAV2;GNAZ;PRKCE
CXCR4 Signaling,1.265,NA,1.941,1,ADCY1;ARHGEF11;DOCK1;GNA15;GNAO1;GNB2;GNB4;GNG2;LYN;MAPK10;MAPK12;MYL5;PIK3C2A;PIK3CD;PLCB1;PRKCD;RALB;RHOBTB1,GNAZ;GNG2;MAPK10;MYL9;PRKCE,GNG2;MAPK10,ADCY1;ARHGEF11;DOCK1;GNA15;GNAO1;GNB2;GNB4;LYN;MAPK12;MYL5;PIK3C2A;PIK3CD;PLCB1;PRKCD;RALB;RHOBTB1,GNAZ;MYL9;PRKCE
Ga12/13 Signaling,0.816,NA,1.941,1,NA,NA,NA,NA,NA
Corticotropin Releasing Hormone Signaling,0.707,NA,0.832,0,ADCY1;CACNA1F;CACNA2D4;CACNG6;CALM1 (includes others);CNR1;CREB5;GNAO1;MAPK11;MAPK12;MAPK14;MEF2A;POMC;PRKAR1B;PRKCD;VEGFA,CACNA1A;CACNG6;CNR1;MAPK11;PRKCE,CACNG6;CNR1;MAPK11,ADCY1;CACNA1F;CACNA2D4;CALM1 (includes others);CREB5;GNAO1;MAPK12;MAPK14;MEF2A;POMC;PRKAR1B;PRKCD;VEGFA,CACNA1A;PRKCE
cAMP-mediated signaling,0,-1,1.043,0.378,ADCY1;ADORA2B;AKAP5;CALM1 (includes others);CHRM5;CNR1;CREB5;FPR2;GNAO1;GPER1;HCAR2;HCAR3;HRH2;OPRL1;PDE9A;PRKAR1B;PTGDR;PTGER4;RGS12;S1PR1;S1PR3;SMPDL3A;SSTR3;VIPR1,AKAP5;CNGA1;CNR1;GRM2;PDE7B;PTGIR;RXFP4;TBXA2R,AKAP5;CNR1,ADCY1;ADORA2B;CALM1 (includes others);CHRM5;CREB5;FPR2;GNAO1;GPER1;HCAR2;HCAR3;HRH2;OPRL1;PDE9A;PRKAR1B;PTGDR;PTGER4;RGS12;S1PR1;S1PR3;SMPDL3A;SSTR3;VIPR1,CNGA1;GRM2;PDE7B;PTGIR;RXFP4;TBXA2R
Cardiac Hypertrophy Signaling,1.633,NA,1.606,1,ADCY1;CALM1 (includes others);GNA15;GNAO1;GNB2;GNB4;GNG2;IGF1R;IL6R;IRS1;MAP3K11;MAPK10;MAPK11;MAPK12;MAPK14;MEF2A;MYL5;PIK3C2A;PIK3CD;PLCB1;PLCD3;PRKAR1B;RALB;RHOBTB1,CACNA1A;GNAZ;GNG2;MAPK10;MAPK11;MYL9,GNG2;MAPK10;MAPK11,ADCY1;CALM1 (includes others);GNA15;GNAO1;GNB2;GNB4;IGF1R;IL6R;IRS1;MAP3K11;MAPK12;MAPK14;MEF2A;MYL5;PIK3C2A;PIK3CD;PLCB1;PLCD3;PRKAR1B;RALB;RHOBTB1,CACNA1A;GNAZ;MYL9
Calcium Signaling,2,NA,2.138,1.633,AKAP5;CACNA1F;CACNA2D4;CACNG6;CALM1 (includes others);CHRNA2;CHRNB2;CHRNE;CREB5;GRIK1;HDAC4;MEF2A;MYH7B;MYL5;NFATC3;PRKAR1B;SLC8A1;SLC8B1;TRPC1,AKAP5;CACNA1A;CACNG6;CHRNA2;MYH7B;MYL9;NFATC3;RYR3;TNNT1;TRPC3,AKAP5;CACNG6;CHRNA2;MYH7B;NFATC3,CACNA1F;CACNA2D4;CALM1 (includes others);CHRNB2;CHRNE;CREB5;GRIK1;HDAC4;MEF2A;MYL5;PRKAR1B;SLC8A1;SLC8B1;TRPC1,CACNA1A;MYL9;RYR3;TNNT1;TRPC3
