Ingenuity Canonical Pathways, -log(p-value),zScore,Ratio,Molecules
1D-myo-inositol Hexakisphosphate Biosynthesis II (Mammalian),-0,,0.0556,SYNJ2
Actin Nucleation by ARP-WASP Complex,-0,,0.0556,"BAIAP2,ITGB1,RALB,RHOBTB1"
Allograft Rejection Signaling,-0,,0.0465,"HLA-B,HLA-C,HLA-DPB1,HLA-DQA2"
Angiopoietin Signaling,-0,,0.0533,"BIRC5,PIK3C2A,PIK3CD,RALB"
Apelin Muscle Signaling Pathway,-0,,0.0526,PRKAA1
Apoptosis Signaling,-0,,0.0303,"BCL2A1,CAPN7,RALB"
Aryl Hydrocarbon Receptor Signaling,-0,0,0.035,"ALDH3B1,CDKN2A,MYC,RARA,RBL2"
Autoimmune Thyroid Disease Signaling,-0,,0.0408,"HLA-B,HLA-C"
B Cell Development,-0,,0.0556,"HLA-B,IL7"
Basal Cell Carcinoma Signaling,-0,,0.0556,"BMP6,FZD1,FZD2,WNT16"
Bupropion Degradation,-0,,0.04,POR
CD27 Signaling in Lymphocytes,-0,,0.0566,"MAP3K11,MAPK10,MAPK12"
Calcium-induced T Lymphocyte Apoptosis,-0,,0.0455,"CALM1 (includes others),HLA-B,PRKCD"
Cancer Drug Resistance By Drug Efflux,-0,,0.0517,"ABCB1,PIK3CD,RALB"
Cardiomyocyte Differentiation via BMP Receptors,-0,,0.05,BMPR1A
Cell Cycle: G1/S Checkpoint Regulation,-0,-2,0.0597,"CDKN2A,HDAC4,MYC,RBL2"
Cell Cycle: G2/M DNA Damage Checkpoint Regulation,-0,,0.0408,"CCNB1,CDKN2A"
Clathrin-mediated Endocytosis Signaling,-0,,0.0518,"AMPH,AP1B1,ARRB2,EPHB2,ITGB1,ORM2,PIK3C2A,PIK3CD,S100A8,VEGFA"
Cyclins and Cell Cycle Regulation,-0,,0.0494,"CCNB1,CDKN2A,HDAC4,PPP2R3A"
Cysteine Biosynthesis III (mammalia),-0,,0.0417,PRMT5
Cytotoxic T Lymphocyte-mediated Apoptosis of Target Cells,-0,,0.0588,"HLA-B,HLA-C"
"D-myo-inositol (1,3,4)-trisphosphate Biosynthesis",-0,,0.0556,SYNJ2
DNA Methylation and Transcriptional Repression Signaling,-0,,0.0286,H3-3A/H3-3B
DNA damage-induced 14-3-3? Signaling,-0,,0.0526,CCNB1
Death Receptor Signaling,-0,,0.022,"PARP9,TNFSF10"
Dermatan Sulfate Degradation (Metazoa),-0,,0.0588,HEXD
Dopamine Receptor Signaling,-0,,0.0519,"ADCY1,NCS1,PPP2R3A,PRKAR1B"
Dopamine-DARPP32 Feedback in cAMP Signaling,-0,-0.707106781,0.0552,"ADCY1,CALM1 (includes others),CREB5,KCNJ15,PLCB1,PLCD3,PPP2R3A,PRKAR1B,PRKCD"
EIF2 Signaling,-0,-0.377964473,0.0357,"DDIT3,IGF1R,MYC,PIK3C2A,PIK3CD,RALB,SREBF1,VEGFA"
Endoplasmic Reticulum Stress Pathway,-0,,0.0476,DDIT3
ErbB4 Signaling,-0,1,0.0597,"PIK3C2A,PIK3CD,PRKCD,RALB"
Estrogen Biosynthesis,-0,,0.0244,POR
Estrogen-mediated S-phase Entry,-0,,0.0385,MYC
FAT10 Cancer Signaling Pathway,-0,,0.0435,"ACVR1,ACVR1B"
Fatty Acid ?-oxidation,-0,,0.05,ALDH3B1
GABA Receptor Signaling,-0,,0.0526,"ADCY1,AP1B1,CACNA1F,CACNA2D4,CACNG6"
Glutathione-mediated Detoxification,-0,,0.0312,LANCL1
Granzyme A Signaling,-0,,0.0526,ANP32A
HIPPO signaling,-0,,0.0471,"PPP2R3A,RASSF1,RASSF6,SMAD1"
Hematopoiesis from Pluripotent Stem Cells,-0,,0.0408,"CSF1,IL7"
Histamine Degradation,-0,,0.0588,ALDH3B1
IL-2 Signaling,-0,,0.0492,"PIK3C2A,PIK3CD,RALB"
Induction of Apoptosis by HIV1,-0,,0.0328,"MAPK10,MAPK12"
Lipid Antigen Presentation by CD1,-0,,0.0385,AP1B1
Mechanisms of Viral Exit from Host Cells,-0,,0.0488,"LMNB1,PRKCD"
Melatonin Degradation I,-0,,0.05,"POR,SULT1A3/SULT1A4,SULT1B1"
Methionine Degradation I (to Homocysteine),-0,,0.0455,PRMT5
Mitochondrial Dysfunction,-0,,0.0585,"APP,GLRX2,MAPK10,MAPK12,MT-ATP6,MT-CO1,MT-CO2,MT-CO3,MT-ND3,MT-ND4"
Mitotic Roles of Polo-Like Kinase,-0,,0.0455,"CCNB1,CDC7,PPP2R3A"
NER Pathway,-0,,0.0388,"ERCC6,H3-3A/H3-3B,POLD4,UBE2N"
Neuregulin Signaling,-0,,0.0417,"ITGB1,MYC,PRKCD,RALB"
Neuropathic Pain Signaling In Dorsal Horn Neurons,-0,0,0.0594,"PIK3C2A,PIK3CD,PLCB1,PLCD3,PRKAR1B,PRKCD"
Nicotine Degradation II,-0,,0.0154,POR
Nicotine Degradation III,-0,,0.0179,POR
Noradrenaline and Adrenaline Degradation,-0,,0.0571,"AKR1A1,ALDH3B1"
Nucleotide Excision Repair Pathway,-0,,0.0286,ERCC6
Nur77 Signaling in T Lymphocytes,-0,,0.0339,"CALM1 (includes others),HLA-B"
Oxidative Phosphorylation,-0,-2.449489743,0.055,"MT-ATP6,MT-CO1,MT-CO2,MT-CO3,MT-ND3,MT-ND4"
PPAR Signaling,-0,,0.0288,"IL1RN,RALB,TRAF6"
Phagosome Maturation,-0,,0.0596,"CTSA,CTSG,CYBB,HLA-B,HLA-C,NCF1,TUBA1A,TUBA1C,TUBE1"
Phototransduction Pathway,-0,,0.0189,PRKAR1B
Primary Immunodeficiency Signaling,-0,,0.04,"IGLL1/IGLL5,RFXAP"
Prostate Cancer Signaling,-0,,0.044,"CREB5,PIK3C2A,PIK3CD,RALB"
RAN Signaling,-0,,0.0588,RANGAP1
Regulation of Actin-based Motility by Rho,-0,,0.0426,"BAIAP2,ITGB1,MYL5,RHOBTB1"
Renal Cell Carcinoma Signaling,-0,,0.05,"PIK3C2A,PIK3CD,RALB,VEGFA"
Retinoate Biosynthesis I,-0,,0.0294,RDH10
