ENSEMBL,ENTREZID,SYMBOL,gene_type,pi_value_C9,pi_value_C12,pi_value_C15,pi_value_C9_C12_C15
ENSG00000196826,NA,NA,protein_coding,6.76818210858002,5.07928412687936,0.288542781574309,34.3775199519394
ENSG00000284952,NA,NA,protein_coding,0.0842501398543017,2.88251618167172,4.60787135051586,13.2822637309235
ENSG00000139329,4060,LUM,protein_coding,0.349074227206713,2.10945499230111,6.03070629333965,12.7215034975871
ENSG00000173867,55070,DET1,protein_coding,4.47926961229414,2.81197816747442,0.453855786237814,12.5956083560027
ENSG00000220201,100125288,ZGLP1,protein_coding,3.93372874106546,3.05062082050807,0.00340495071540865,12.0003147997253
ENSG00000179344,3119,HLA-DQB1,protein_coding,3.69996687990318,0.0887773676751185,2.94459341871394,10.8948981240224
ENSG00000188596,144535,CFAP54,protein_coding,4.04525047156894,0.173788756033395,2.51293579269069,10.1654547004045
ENSG00000181625,79008,SLX1B,protein_coding,3.58087568668895,0.115147467012045,2.80891700038636,10.0583825926108
ENSG00000280987,9782,MATR3,protein_coding,0.0301614271633534,3.04616902713361,3.26995235256592,9.96082757658897
ENSG00000120645,440073,IQSEC3,protein_coding,0.0122243443180527,2.60356364306325,3.71980524117891,9.68474968520952
ENSG00000261459,NA,NA,protein_coding,0.000150676943090009,2.78294612478668,3.43847906744148,9.5691019958964
ENSG00000267645,246721,POLR2J2,protein_coding,2.89950552277939,3.14428479093226,0.0264729545793345,9.11687111649932
ENSG00000178860,9242,MSC,protein_coding,3.7067932439772,2.33054618587157,8.61916797604103e-06,8.63885285656558
ENSG00000130529,54795,TRPM4,protein_coding,2.59736364120064,0.151732909579663,2.85135317201307,7.40600105720887
ENSG00000284713,NA,NA,protein_coding,2.12985129036972,0.287409950684663,3.18268128074042,6.77863783262054
ENSG00000264324,NA,NA,protein_coding,5.28299465043026,0.574853566510487,2.19647160727344,6.67057075029104
ENSG00000259171,NA,NA,protein_coding,2.10426035838782,3.13949949424977,0.0945191272829636,6.60632433092838
ENSG00000277957,100533955,SENP3-EIF4A1,protein_coding,0.012507557447186,5.3742114994963,1.21805721348423,6.54609708375135
ENSG00000259753,NA,NA,protein_coding,2.95848660434622,0.00991694062732326,2.04759901511786,6.05779425729872
ENSG00000186792,8372,HYAL3,protein_coding,0.059592871657969,1.68271373164922,3.40399084163642,5.72794213162978
ENSG00000244693,100142659,CTAGE8,protein_coding,2.41734286030529,0.240044482639881,2.29545125416133,5.54889270042571
ENSG00000226174,647310,TEX22,protein_coding,0.0175705291236495,2.43712988063782,2.19470607374874,5.34878375155037
ENSG00000066468,2263,FGFR2,protein_coding,1.7032058934687,0.12253544017402,2.99274174030384,5.09725536971526
ENSG00000162526,81629,TSSK3,protein_coding,2.93196495232153,1.72892172307923,0.0328207348822624,5.06913789737566
ENSG00000168772,80319,CXXC4,protein_coding,0.00789667413902882,1.39827225693218,3.61947120770414,5.06100617449749
ENSG00000183054,727851,RGPD8,protein_coding,2.59451233429155,1.83206814650827,0.265944170168601,4.75332340337836
ENSG00000284194,9997,SCO2,protein_coding,0.127286071134055,2.97273979942955,1.52598079677528,4.53634384773909
ENSG00000118307,55259,CASC1,protein_coding,2.81796490313111,0.015981781268107,1.60966697459951,4.53598504015064
ENSG00000198796,115701,ALPK2,protein_coding,0.00133143825294992,1.31782665586423,3.35895079830412,4.42651489774162
ENSG00000255330,387104,SOGA3,protein_coding,2.21222997244215,1.98658440351816,0.0366470218754379,4.394781560249
ENSG00000113389,4883,NPR3,protein_coding,0.00853298889781355,1.82653329933265,2.32204966682675,4.24130103916334
ENSG00000118257,8828,NRP2,protein_coding,2.33055930915755,1.7269212409474,0.437670893093546,4.02469237427187
ENSG00000213214,445328,ARHGEF35,protein_coding,3.99459007928537,0.0229553806247945,0.406081914954902,3.99459007928537
ENSG00000116299,57535,KIAA1324,protein_coding,0.153481295235015,1.43598302425015,2.69192590366929,3.86555990020835
ENSG00000283239,104266957,KBTBD11-OT1,protein_coding,3.84875042796523,0.446153462629405,0.00710214456045142,3.84875042796523
ENSG00000138180,55165,CEP55,protein_coding,3.73879062965124,0.377893459415459,1.02505023345195,3.83244820775196
ENSG00000088881,57593,EBF4,protein_coding,2.65918410024628,1.43140524021549,0.00224566412651267,3.80637005579023
ENSG00000140488,60677,CELF6,protein_coding,0.142655385180325,3.77392048294813,0.311920024620167,3.77392048294813
ENSG00000112414,57211,ADGRG6,protein_coding,0.120287722616459,2.40810670549713,1.54022782447922,3.70903295212167
ENSG00000170917,11162,NUDT6,protein_coding,0.887924521013284,0.207973420885374,4.14110208140567,3.67698608209925
ENSG00000154380,55740,ENAH,protein_coding,1.26493903648105,2.7858574572646e-05,2.89435122038043,3.66117784394579
ENSG00000274588,139189,DGKK,protein_coding,2.63180423359455,1.38402208489912,0.0101868334317669,3.64247518242586
ENSG00000063127,28968,SLC6A16,protein_coding,2.5742741414148,1.29561021656999,0.0185607362018519,3.33525587786895
ENSG00000270757,100529241,HSPE1-MOB4,protein_coding,3.32006741722649,0.176231482977898,0.0693259690703762,3.32006741722649
ENSG00000285708,27086,FOXP1,protein_coding,1.25055211236754,0.557376074345684,4.7012915361645,3.2769310242802
ENSG00000180834,79929,MAP6D1,protein_coding,0.92226308063237,0.130707052938875,3.48186250507884,3.21119324027235
ENSG00000267059,NA,NA,protein_coding,2.17143451626867,0.368674014387382,1.44541322502092,3.13862016708163
ENSG00000242852,163051,ZNF709,protein_coding,3.3571221975152,1.13762715573904,0.807744010004835,3.08489826358378
ENSG00000107249,169792,GLIS3,protein_coding,0.291416790721352,0.453589818621396,3.04142172497782,3.04142172497782
ENSG00000137878,145781,GCOM1,protein_coding,0.216544764499223,2.36848668375733,1.24506226100068,2.94891338562889
ENSG00000143195,387597,ILDR2,protein_coding,2.16260621015392,1.2947436088035,0.0746091968800795,2.80002056895553
ENSG00000260537,NA,NA,protein_coding,2.0294459099624,1.3298538681088,0.476918853461875,2.69886649348108
ENSG00000135547,23493,HEY2,protein_coding,2.69613697043663,0.332965673188931,0.137099307906714,2.69613697043663
ENSG00000258643,100529063,BCL2L2-PABPN1,protein_coding,1.64119229581434,0.188346025115553,1.6408622059707,2.69297041093203
ENSG00000196993,100507607,NPIPB9,protein_coding,0.43826211967523,3.18045062330644,0.835619389644449,2.65764620864164
ENSG00000153976,9955,HS3ST3A1,protein_coding,0.00696878653693789,0.985818099093365,2.67900218468879,2.64100884117688
ENSG00000171241,79801,SHCBP1,protein_coding,3.39183633732827,0.359888109546065,0.757699523567368,2.56999277681212
ENSG00000258465,NA,NA,protein_coding,5.93067983273213,0.528143401244954,0.816153349377263,2.55639585403784
ENSG00000108924,3131,HLF,protein_coding,1.83699229795004,1.36816412145689,0.229452345639829,2.51330695344789
ENSG00000036448,9172,MYOM2,protein_coding,0.692182468251184,2.94305946635699,1.23035318119925,2.50639450121624
ENSG00000145244,10699,CORIN,protein_coding,1.78301683325874,0.0100405555208562,1.38489400654167,2.46928932594294
ENSG00000283528,NA,NA,protein_coding,1.15368136120832,2.10793765526607,0.0161019706852821,2.43188838346964
ENSG00000283580,79078,C1orf50,protein_coding,1.83051970028843,0.00370155741276285,1.31687944778134,2.41057377206869
ENSG00000255073,386607,ZFP91-CNTF,protein_coding,0.954066766951286,2.7183640984365,0.917372440689546,2.37920620175176
ENSG00000168903,10917,BTNL3,protein_coding,0.0318081292721943,1.19618084668899,1.9474346001261,2.32948396885026
ENSG00000205238,441273,SPDYE2,protein_coding,2.31812050307047,0.28842129655672,0.0694021629678563,2.31812050307047
ENSG00000276368,8331,HIST1H2AJ,protein_coding,2.18545362609213,0.10182231057147,1.05659426965527,2.30913777792628
ENSG00000141448,2627,GATA6,protein_coding,1.45805584012766,0.0537397038849297,1.57591391144396,2.29777048211928
ENSG00000176720,666,BOK,protein_coding,0.942579149361054,2.42100913244785,0.319236886851254,2.28199272865804
ENSG00000148019,84131,CEP78,protein_coding,1.51157230196454,0.00737525352327808,1.50737637019958,2.27850836982954
ENSG00000114638,7348,UPK1B,protein_coding,2.27752864041051,0.37098233506614,0.24834055603176,2.27752864041051
ENSG00000277277,102723451,FAM243B,protein_coding,2.24869731127186,0.179207633833837,0.15063064477713,2.24869731127186
ENSG00000171680,57449,PLEKHG5,protein_coding,1.90253381520174,1.17571665657102,0.104068595692561,2.2368406962223
ENSG00000275395,8857,FCGBP,protein_coding,0.000730633931551208,1.06046100284273,2.09282903795612,2.21936358036933
ENSG00000256500,NA,NA,protein_coding,0.000232596038870045,1.74581732807376,1.25963892054085,2.19909945459635
ENSG00000163293,152519,NIPAL1,protein_coding,1.32098004467054,0.044984890999569,1.62010506428476,2.14012646018984
ENSG00000154274,55286,C4orf19,protein_coding,2.12604087435093,0.462843345418149,0.0754013294879769,2.12604087435093
ENSG00000151090,7068,THRB,protein_coding,2.12046140824216,0.363147859335779,0.0293014290460633,2.12046140824216
ENSG00000285130,9414,TJP2,protein_coding,0.722985348507092,0.306741647639701,2.92360254407764,2.1137218042262
ENSG00000122952,11130,ZWINT,protein_coding,2.38042203527888,0.881633727737546,0.0419613067775207,2.09866035255151
ENSG00000186047,220107,DLEU7,protein_coding,0.191937560466747,0.251683706024654,2.09791302005375,2.09791302005375
ENSG00000273217,NA,NA,protein_coding,1.2074383020381,1.72629604361814,0.231881395375077,2.08439596372138
ENSG00000283765,NA,NA,protein_coding,0.760661392078963,0.669845504688053,4.08147548320761,2.07961630190872
ENSG00000158286,388591,RNF207,protein_coding,2.06608427539011,0.124514729557189,0.267291588143165,2.06608427539011
ENSG00000143921,64241,ABCG8,protein_coding,0.630233662383619,3.27509170857096,0.353434413461687,2.0640730421349
ENSG00000106624,165,AEBP1,protein_coding,0.112670815269994,1.48068086120143,1.39325859054317,2.06297132972176
ENSG00000050165,27122,DKK3,protein_coding,2.05495095991095,0.0326181016728997,0.251232564716303,2.05495095991095
ENSG00000168502,23255,MTCL1,protein_coding,1.14663706550837,0.0714567608574017,1.78973872607117,2.05218076088893
ENSG00000188171,199777,ZNF626,protein_coding,2.05092538641043,0.308173164362076,0.480052093992399,2.05092538641043
ENSG00000198963,6096,RORB,protein_coding,0.204214176358509,0.143070131392245,2.04267385344914,2.04267385344914
ENSG00000242689,1270,CNTF,protein_coding,0.0192046967160062,2.0369593334865,0.45368168790363,2.0369593334865
ENSG00000240563,54596,L1TD1,protein_coding,1.03586374121731,1.95781154163599,0.185524610537017,2.02802598811747
ENSG00000154263,10349,ABCA10,protein_coding,2.53573243636104,0.799276211659369,0.0207416056962416,2.02675061551644
ENSG00000177380,8541,PPFIA3,protein_coding,2.25197571265388,0.888097422560191,0.0045683528449984,1.99997382607606
ENSG00000148143,58499,ZNF462,protein_coding,1.9939697324146,0.339397183384632,0.293562557054224,1.9939697324146
