ENSEMBL,ENTREZID,SYMBOL,gene_type,pi_value_C10,pi_value_C18,pi_value_C19,pi_value_C10_C18_C19
ENSG00000267228,NA,NA,protein_coding,11.6747855064811,9.45991396846347,0.306452482441113,110.442466491576
ENSG00000260238,100527963,PMF1-BGLAP,protein_coding,10.564999410173,2.90588444341092,2.15286558231066,66.0944102654492
ENSG00000281887,100527949,GIMAP1-GIMAP5,protein_coding,11.5544862890039,5.58755769516391,0.73618698013745,47.5292317521914
ENSG00000259753,NA,NA,protein_coding,0.118261948324938,4.43815985372592,7.67717265425635,34.072519464243
ENSG00000262621,NA,NA,protein_coding,6.10045483563519,0.0387127177567475,5.08319433328634,31.00979745097
ENSG00000250264,NA,NA,protein_coding,0.311961592892681,3.58733896143528,6.93744266735991,24.8869583733437
ENSG00000256436,259290,TAS2R31,protein_coding,3.26825065384996,0.264288358253298,7.3960639595372,24.1721908716736
ENSG00000285901,NA,NA,protein_coding,4.40661299614589,0.00150506282057867,5.01714111271885,22.1085992308047
ENSG00000281028,55300,PI4K2B,protein_coding,4.82175982410688,4.49274583668207,0.0410362699526018,21.662941375237
ENSG00000271793,NA,NA,protein_coding,8.35265298913579,0.64896296741017,3.79061792279446,20.5472812488056
ENSG00000124507,29993,PACSIN1,protein_coding,4.90491169308827,4.15353652991442,0.0829835816263294,20.3727298932465
ENSG00000187498,1282,COL4A1,protein_coding,5.09172847001497,0.0499785512743055,3.73199853276197,19.0023231793182
ENSG00000261459,NA,NA,protein_coding,0.0200921096886261,3.87456088315285,4.90134215788371,18.9905485998842
ENSG00000265118,NA,NA,protein_coding,2.56042272766018,6.94153223489494,0.397392893286862,17.7732568990108
ENSG00000130489,9997,SCO2,protein_coding,0.000880407069204709,4.0459338969115,3.60902448823323,14.6018745117265
ENSG00000235169,388588,SMIM1,protein_coding,0.000221364973140029,3.37680454226054,3.81928070885855,12.8969644458416
ENSG00000142494,55244,SLC47A1,protein_coding,2.35194715413631,5.43099348411547,0.272357557167063,12.7734096690982
ENSG00000135547,23493,HEY2,protein_coding,0.00739497827871568,4.08650276711903,2.98253364253169,12.1881319832314
ENSG00000172058,8293,SERF1A,protein_coding,6.71375870927284,2.32410565429576,0.779187056915397,12.1580332257995
ENSG00000173366,NA,NA,protein_coding,6.56219851872439,0.711838522587166,2.57341164153166,12.0209865927223
ENSG00000196826,NA,NA,protein_coding,4.24360683870413,0.0647924072631676,2.79630020320932,11.8663986654088
ENSG00000272414,100631383,FAM47E-STBD1,protein_coding,4.93593438881558,0.444739016073414,2.1439152733515,10.5822251244426
ENSG00000160201,7307,U2AF1,protein_coding,3.12359317811978,3.26345097650964,0.000613681909066336,10.1936932073539
ENSG00000175445,4023,LPL,protein_coding,3.62567160439178,0.0772389242170643,2.75925653455883,10.0041580665824
ENSG00000181856,6517,SLC2A4,protein_coding,3.51004802053608,0.0367728496010003,2.74623956045901,9.63943273310701
