ENSEMBL,logFC,P.Value
ENSG00000196826,-3.70418046819077,0.0148876460920411
ENSG00000258465,4.28411821802925,0.0412723459605105
ENSG00000264324,2.74455657173,0.0118877821009027
ENSG00000188596,-1.45513753489847,0.00165967061773912
ENSG00000213214,1.43536970310872,0.00164827821206004
ENSG00000220201,1.34032973239851,0.0011617260379451
ENSG00000138180,1.93478863169266,0.0116841567737021
ENSG00000178860,1.74579460453624,0.00752887415199145
ENSG00000181625,2.11362175320549,0.0202213685561397
ENSG00000171241,1.53870827807693,0.00624683326729952
ENSG00000242852,2.38285531558694,0.039006293841489
ENSG00000240764,-1.82827543821914,0.0230983385191896
ENSG00000162526,1.81155912287704,0.0240726557832835
ENSG00000267645,-2.7729517600525,0.0900246319209758
ENSG00000118307,-1.82844974986151,0.0287622521295691
ENSG00000189253,2.03856457294044,0.0452069309901018
ENSG00000135547,-1.88841987856214,0.0373489903447693
ENSG00000088881,-1.42005238381101,0.0134092417552827
ENSG00000274588,-1.69711279244909,0.0281349487444863
ENSG00000259522,2.36003295095824,0.0787567957923461
ENSG00000130529,-1.80716091465266,0.0365374335359789
ENSG00000183054,1.90855045660328,0.0437104107067754
ENSG00000063127,-1.27442530630624,0.00955104707448132
ENSG00000154263,-0.990969433264225,0.00276159371932561
ENSG00000169435,1.53725112036389,0.0236093156668923
ENSG00000105889,-1.24701949058576,0.0101263939826016
ENSG00000122952,1.40433132613522,0.0201810018337506
ENSG00000133477,1.33014736683712,0.0177897583977436
ENSG00000205238,-1.47554042802443,0.0268514963425065
ENSG00000158747,1.50934680814361,0.0308219630114783
ENSG00000114638,-1.93251361858402,0.0662930893912875
ENSG00000166803,1.45341464903678,0.0274917466932188
ENSG00000177380,-1.25787318224263,0.0162067429222127
ENSG00000277277,-1.63227566871333,0.0419135503604195
ENSG00000255330,1.71258147213703,0.0510796993580597
ENSG00000276368,1.68957358188083,0.0508751615737654
ENSG00000267059,2.10935368504774,0.0934477372967626
ENSG00000143195,-1.29237194632202,0.0212147500105413
ENSG00000284713,1.61364667707495,0.0478740968587478
ENSG00000154274,-1.12511458650532,0.0128937236047692
ENSG00000151090,-1.14381673665847,0.0140007996358348
ENSG00000185897,1.64038341923513,0.0511079485882495
ENSG00000158286,1.03525734581704,0.0100990269541709
ENSG00000050165,1.23053044967332,0.0213810167858688
ENSG00000188171,1.32513960466474,0.0283331494991766
ENSG00000148143,-1.54349394999091,0.0510675964090065
ENSG00000239920,-1.69980886300207,0.0693045266482403
ENSG00000162174,0.839585638380872,0.0046801926579712
ENSG00000010319,1.4006900813484,0.0408538361139058
ENSG00000127329,-1.27908863673482,0.032300555489342
ENSG00000213988,1.40139262931191,0.046298847100283
ENSG00000173705,1.15754384529995,0.0257327214908607
ENSG00000147536,0.854064543048243,0.00700957195477345
ENSG00000196421,0.844042592344932,0.00676064114905524
ENSG00000283580,0.989010176998352,0.0140974210898686
ENSG00000164741,1.18629401763677,0.030659030567028
ENSG00000165948,1.06582943644521,0.0209026372335656
ENSG00000145244,-1.21072284294986,0.0336753516507964
ENSG00000117318,1.07624570300741,0.0223191077370346
ENSG00000179909,1.09442711937071,0.0241954282901393
ENSG00000157456,1.11330971965982,0.0266707064570932
ENSG00000164106,-0.913380891828596,0.012474526880909
ENSG00000105173,1.21541659960806,0.0380179392322853
ENSG00000154262,-1.11674168523419,0.0285116935851061
ENSG00000148344,1.41770927274131,0.0661537864062002
ENSG00000100600,1.13548553199805,0.0434225815545689
ENSG00000140451,-1.20775490560938,0.0595550592997871
ENSG00000186230,0.839104120105276,0.0174549806995315
ENSG00000169313,-0.902422749603952,0.0232935474048097
ENSG00000102230,-1.1620959558846,0.0539711027207438
ENSG00000128606,-1.17874211453823,0.0572201749822314
ENSG00000154655,-0.870936679810757,0.0213468568285703
ENSG00000134061,0.751168607521987,0.011864577926011
ENSG00000273045,0.940437314741653,0.0295073324055892
ENSG00000273703,1.12014817710536,0.0526354986206342
ENSG00000049449,-0.734445082152175,0.0119185926329835
ENSG00000132517,1.1618421889775,0.061193297858147
ENSG00000147896,-1.00016675007115,0.039937652408361
ENSG00000256646,0.787184050081937,0.0174145002220452
ENSG00000137720,0.779980671735984,0.0174981820300313
ENSG00000006625,0.707339294409962,0.0116453865229451
ENSG00000106804,-0.770668718075802,0.0169996082824624
ENSG00000139714,0.635414895789304,0.00757318044922293
ENSG00000141655,0.889126508945207,0.0314277484266396
ENSG00000137962,-1.19008710275187,0.0762304840287056
ENSG00000205923,1.46722974792479,0.125267387614429
ENSG00000112874,1.10688928957605,0.0650919104286912
ENSG00000261308,0.740558833262432,0.017433664224291
ENSG00000169105,-0.595192758313163,0.00652821492485248
ENSG00000203618,-1.20216769659371,0.086386953366183
ENSG00000274349,0.900478620081656,0.0389180416351097
ENSG00000204536,0.537343764534723,0.00462802258211341
ENSG00000166928,-0.818434577656764,0.0313379072836016
ENSG00000226288,-0.880748181556469,0.0400515734422219
ENSG00000183742,0.855152226335405,0.0366765390298287
ENSG00000198746,0.504801656622285,0.00408309056236943
ENSG00000152495,0.832589190458616,0.0361525399484457
ENSG00000274641,1.00192424803362,0.0635234862393468
ENSG00000087085,-1.34122447294207,0.128559387886639
ENSG00000091513,-0.929394872515578,0.0519375202440922
ENSG00000178096,0.706246551152818,0.0219233071203536
ENSG00000172456,-0.643839584730483,0.0158944472499768
ENSG00000083814,0.578534473254142,0.0103908569989783
ENSG00000113231,-0.690950444684179,0.0225283653918822
ENSG00000151023,-0.823002121251914,0.0430183257510193
ENSG00000143147,-0.795552196053924,0.0387340647956543
ENSG00000161653,0.722275253038612,0.0304319541328759
ENSG00000133142,0.747123154619372,0.0360252441768735
ENSG00000109927,-1.01856304831481,0.088538619972383
ENSG00000107742,0.631738321350146,0.0202866538821975
ENSG00000113088,0.820636742836184,0.0498936497958613
ENSG00000162614,-0.556769128807055,0.0137723565147219
ENSG00000235169,-1.12673547929802,0.121034088056638
ENSG00000180071,1.05829678652965,0.105773554935944
ENSG00000177076,-0.648881259332627,0.0258121196962461
ENSG00000136158,0.827565870299366,0.0568790509203036
ENSG00000163833,-0.723085776708457,0.0376987164069465
ENSG00000171097,0.602829018140389,0.0200239255889997
ENSG00000181790,-0.902441730685462,0.0744373788420948
ENSG00000102001,0.965808751311873,0.0937973640278123
ENSG00000003436,-0.842053708815529,0.0745047760492153
ENSG00000196724,0.761474066588842,0.0581950558298638
ENSG00000164051,0.658181240823395,0.0375217691745589
ENSG00000103066,0.585167134596744,0.0253327387845146
ENSG00000182224,0.670696080647387,0.0474574136233673
ENSG00000259332,0.780285119946071,0.0738077953666529
ENSG00000175820,0.977415284984012,0.131954483094421
ENSG00000212807,0.731600812647381,0.0674916669015565
ENSG00000135451,0.764522422348223,0.0767095472708187
ENSG00000204315,0.55768396436825,0.0296803701956023
ENSG00000162994,0.693770901202081,0.0595341881550893
ENSG00000106049,0.515939656561553,0.0225200905792081
ENSG00000041353,-0.541379811186062,0.0278743545525046
ENSG00000162946,-0.682799024863589,0.0596113679865306
ENSG00000125534,-0.766037331435135,0.0814872789129512
ENSG00000121797,-0.544665412119896,0.0318103237805485
ENSG00000174705,-0.911391613473066,0.128622680981355
ENSG00000148498,-0.905442587603663,0.130350968978288
ENSG00000186470,-0.473808201813346,0.0212541349682983
ENSG00000169247,-0.855739377822083,0.127597252154224
ENSG00000184154,0.456885728165079,0.0218581594621
ENSG00000127191,0.430321883089944,0.0181596622139281
ENSG00000124762,-0.640240043190085,0.0706877162643491
ENSG00000243244,-0.646319712922313,0.0737354587633216
ENSG00000105607,0.383195502912982,0.0144537625352829
ENSG00000183977,-0.561568833781688,0.0583260540863309
ENSG00000117586,-0.652465403790527,0.0898165475202975
ENSG00000160213,0.439933057747856,0.0458620137333232
ENSG00000129521,-0.524018619794225,0.0845462839890866
ENSG00000165118,0.380628694241191,0.042406292244169
ENSG00000007237,-0.428306551844302,0.0650985892179031
ENSG00000181381,-0.539623727780231,0.118806519803992
ENSG00000102804,-0.416672648555304,0.0644640289264813
ENSG00000139160,-0.457055907651531,0.0830004537680002
ENSG00000123473,-0.58675226681224,0.156613346460478
